ninja: Entering directory `build'
cc -Isrc/panfrost/vulkan/libpanvk_v9.a.p -Isrc/panfrost/vulkan -I../src/panfrost/vulkan -Iinclude -I../include -Isrc -I../src -Isrc/panfrost -I../src/panfrost -Isrc/panfrost/shared -I../src/panfrost/shared -Isrc/panfrost/compiler -I../src/panfrost/compiler -Isrc/panfrost/lib -I../src/panfrost/lib -Isrc/panfrost/libpan -I../src/panfrost/libpan -Isrc/panfrost/model -I../src/panfrost/model -I../src/panfrost/vulkan/valhall -I../src/panfrost/vulkan/jm -Isrc/compiler/nir -I../src/compiler/nir -Isrc/compiler -I../src/compiler -Isrc/panfrost/genxml -I../src/panfrost/genxml -Isrc/vulkan/util -I../src/vulkan/util -Isrc/vulkan/runtime -I../src/vulkan/runtime -I../src/vulkan/runtime/bvh -Isrc/vulkan/wsi -I../src/vulkan/wsi -Isrc/compiler/spirv -Isrc/util -Isrc/util/format -I/data/data/com.termux/files/usr/include -I/data/data/com.termux/files/usr/include/libdrm -fvisibility=hidden -fdiagnostics-color=always -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O3 -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS '-DPACKAGE_VERSION="26.3.0-devel"' -DHAVE_OPENGL=1 -DHAVE_OPENGL_ES_1=1 -DHAVE_OPENGL_ES_2=1 -DMESA_SYSTEM_HAS_KMS_DRM=1 -DVIDEO_CODEC_VC1DEC=0 -DVIDEO_CODEC_H264DEC=0 -DVIDEO_CODEC_H264ENC=0 -DVIDEO_CODEC_H265DEC=0 -DVIDEO_CODEC_H265ENC=0 -DVIDEO_CODEC_AV1DEC=1 -DVIDEO_CODEC_AV1ENC=1 -DVIDEO_CODEC_VP9DEC=1 -DVIDEO_CODEC_MPEG12DEC=1 -DVIDEO_CODEC_JPEGDEC=1 -DHAVE_X11_PLATFORM -DHAVE_XCB_PLATFORM -DUSE_LIBGLVND=0 -DHAVE_LIBDRM -DHAVE_GFX_COMPUTE -DGLX_INDIRECT_RENDERING -DGLX_DIRECT_RENDERING -DGLX_USE_DRM -DGLAPI_EXPORT_PROTO_ENTRY_POINTS=0 -DALLOW_KCMP -DMESA_DEBUG=0 -DENABLE_SHADER_CACHE -DHAVE___BUILTIN_BSWAP32 -DHAVE___BUILTIN_BSWAP64 -DHAVE___BUILTIN_CLZ -DHAVE___BUILTIN_CLZLL -DHAVE___BUILTIN_CTZ -DHAVE___BUILTIN_EXPECT -DHAVE___BUILTIN_FFS -DHAVE___BUILTIN_FFSLL -DHAVE___BUILTIN_POPCOUNT -DHAVE___BUILTIN_POPCOUNTLL -DHAVE___BUILTIN_UNREACHABLE -DHAVE___BUILTIN_TYPES_COMPATIBLE_P -DHAVE___BUILTIN_ADD_OVERFLOW -DHAVE_FUNC_ATTRIBUTE_CONST -DHAVE_FUNC_ATTRIBUTE_FLATTEN -DHAVE_FUNC_ATTRIBUTE_MALLOC -DHAVE_FUNC_ATTRIBUTE_PURE -DHAVE_FUNC_ATTRIBUTE_UNUSED -DHAVE_FUNC_ATTRIBUTE_WARN_UNUSED_RESULT -DHAVE_FUNC_ATTRIBUTE_WEAK -DHAVE_FUNC_ATTRIBUTE_FORMAT -DHAVE_FUNC_ATTRIBUTE_PACKED -DHAVE_FUNC_ATTRIBUTE_RETURNS_NONNULL -DHAVE_FUNC_ATTRIBUTE_ALIAS -DHAVE_FUNC_ATTRIBUTE_NORETURN -DHAVE_FUNC_ATTRIBUTE_COLD -DHAVE_FUNC_ATTRIBUTE_VISIBILITY -DHAVE_UINT128 -DHAVE_REALLOCARRAY -DHAVE_FMEMOPEN -D_GNU_SOURCE -DUSE_GCC_ATOMIC_BUILTINS -DMAJOR_IN_SYSMACROS -DHAS_SCHED_H -DHAS_SCHED_GETAFFINITY -DHAVE_XLOCALE_H -DHAVE_LINUX_FUTEX_H -DHAVE_ENDIAN_H -DHAVE_DLFCN_H -DHAVE_SYS_SHM_H -DHAVE_CET_H -DHAVE_POLL_H -DHAVE_SYS_INOTIFY_H -DHAVE_LINUX_UDMABUF_H -DHAVE_STRTOF -DHAVE_MKOSTEMP -DHAVE_FLOCK -DHAVE_STRTOK_R -DHAVE_POSIX_FALLOCATE -DHAVE_SYSCONF -DHAVE_STRUCT_TIMESPEC -DHAVE_POSIX_MEMALIGN -DHAVE_DIRENT_D_TYPE -DHAVE_STRTOD_L -DHAVE_DLADDR -DHAVE_DL_ITERATE_PHDR -DHAVE_ZLIB -DHAVE_ZSTD -DHAVE_COMPRESSION -DHAVE_PTHREAD '-DMESA_LLVM_VERSION_STRING="21.1.8"' -DLLVM_IS_SHARED=1 -DDRAW_LLVM_AVAILABLE=1 -DAMD_LLVM_AVAILABLE=1 -DGALLIVM_USE_ORCJIT=0 -DHAVE_SPIRV_TOOLS -DUSE_LIBELF -DTHREAD_SANITIZER=0 -DHAVE_X11_DRM -DHAVE_DRI2 -DHAVE_DRI3_EXPLICIT_SYNC -DHAVE_RENDERDOC_INTEGRATION=1 -Werror=implicit-function-declaration -Werror=missing-prototypes -Werror=return-type -Werror=empty-body -Werror=incompatible-pointer-types -Werror=int-conversion -Wimplicit-fallthrough -Wmisleading-indentation -Wno-missing-field-initializers -Wno-format-truncation -fno-math-errno -fno-trapping-math -Qunused-arguments -fno-common -Wno-unknown-pragmas -Wno-microsoft-enum-value -Wno-unused-function -Werror=format -Wformat-security -Werror=thread-safety -ffunction-sections -fdata-sections -Wno-unused-variable -Wno-unused-but-set-variable -ferror-limit=0 -fPIC -pthread -DXXH_FORCE_ALIGN_CHECK=0 -DXXH_FORCE_MEMORY_ACCESS=0 -DVK_USE_PLATFORM_XCB_KHR -DVK_USE_PLATFORM_XLIB_KHR -DVK_USE_PLATFORM_XLIB_XRANDR_EXT -Wno-override-init -Wno-initializer-overrides -Werror=date-time -Werror=gnu-alignof-expression -Werror=ignored-qualifiers -Werror=implicit-fallthrough -Werror=int-conversion -Werror=missing-prototypes -Werror=pragma-pack -Werror=pragma-pack-suspicious-include -Werror=sizeof-array-div -Werror=string-plus-int -Werror=unreachable-code-loop-increment -DPAN_ARCH=9 -MD -MQ src/panfrost/vulkan/libpanvk_v9.a.p/jm_panvk_vX_cmd_draw.c.o -MF src/panfrost/vulkan/libpanvk_v9.a.p/jm_panvk_vX_cmd_draw.c.o.d -o src/panfrost/vulkan/libpanvk_v9.a.p/jm_panvk_vX_cmd_draw.c.o -c ../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:48:34: error: field has incomplete type 'struct mali_invocation_packed'
   48 |    struct mali_invocation_packed invocation;
      |                                  ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:48:11: note: forward declaration of 'struct mali_invocation_packed'
   48 |    struct mali_invocation_packed invocation;
      |           ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:233:43: error: no member named 'rsd' in 'struct panvk_cmd_graphics_state::(unnamed at ../src/panfrost/vulkan/panvk_cmd_draw.h:180:4)'
  233 |       draw->fs.rsd = cmdbuf->state.gfx.fs.rsd;
      |                      ~~~~~~~~~~~~~~~~~~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:266:15: error: use of undeclared identifier 'MALI_RENDERER_STATE_LENGTH'
  266 |       cmdbuf, PAN_DESC(RENDERER_STATE), PAN_DESC_ARRAY(bd_count, BLEND));
      |               ^~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/lib/pan_pool.h:86:24: note: expanded from macro 'PAN_DESC'
   86 | #define PAN_DESC(name) PAN_DESC_ARRAY(1, name)
      |                        ^~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/lib/pan_pool.h:83:15: note: expanded from macro 'PAN_DESC_ARRAY'
   83 |       .size = pan_size(name), .align = pan_alignment(name), .nelems = count,   \
      |               ^~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:115:26: note: expanded from macro 'pan_size'
  115 | #define pan_size(T)      PREFIX2(T, LENGTH)
      |                          ^~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:182:1: note: expanded from here
  182 | MALI_RENDERER_STATE_LENGTH
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:266:15: error: use of undeclared identifier 'MALI_RENDERER_STATE_ALIGN'
  266 |       cmdbuf, PAN_DESC(RENDERER_STATE), PAN_DESC_ARRAY(bd_count, BLEND));
      |               ^~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/lib/pan_pool.h:86:24: note: expanded from macro 'PAN_DESC'
   86 | #define PAN_DESC(name) PAN_DESC_ARRAY(1, name)
      |                        ^~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/lib/pan_pool.h:83:40: note: expanded from macro 'PAN_DESC_ARRAY'
   83 |       .size = pan_size(name), .align = pan_alignment(name), .nelems = count,   \
      |                                        ^~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:116:26: note: expanded from macro 'pan_alignment'
  116 | #define pan_alignment(T) PREFIX2(T, ALIGN)
      |                          ^~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:185:1: note: expanded from here
  185 | MALI_RENDERER_STATE_ALIGN
      | ^~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:271:46: error: use of undeclared identifier 'MALI_RENDERER_STATE_LENGTH'
  271 |    struct mali_blend_packed *bds = ptr.cpu + pan_size(RENDERER_STATE);
      |                                              ^~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:115:26: note: expanded from macro 'pan_size'
  115 | #define pan_size(T)      PREFIX2(T, LENGTH)
      |                          ^~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:4:1: note: expanded from here
    4 | MALI_RENDERER_STATE_LENGTH
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:287:4: error: use of undeclared identifier 'MALI_RENDERER_STATE_header'
  287 |    pan_pack(rsd, RENDERER_STATE, cfg) {
      |    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:95:42: note: expanded from macro 'pan_pack'
   95 |    for (UNUSED struct PREFIX1(T) name = {PREFIX2(T, header)},                  \
      |                                          ^~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:18:1: note: expanded from here
   18 | MALI_RENDERER_STATE_header
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:287:34: error: variable has incomplete type 'struct MALI_RENDERER_STATE'
  287 |    pan_pack(rsd, RENDERER_STATE, cfg) {
      |                                  ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:287:4: note: forward declaration of 'struct MALI_RENDERER_STATE'
  287 |    pan_pack(rsd, RENDERER_STATE, cfg) {
      |    ^
../src/panfrost/genxml/pan_pack_helpers.h:95:23: note: expanded from macro 'pan_pack'
   95 |    for (UNUSED struct PREFIX1(T) name = {PREFIX2(T, header)},                  \
      |                       ^
../src/panfrost/genxml/pan_pack_helpers.h:90:29: note: expanded from macro 'PREFIX1'
   90 | #define PREFIX1(A)          MALI_##A
      |                             ^
<scratch space>:15:1: note: expanded from here
   15 | MALI_RENDERER_STATE
      | ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:287:4: error: call to undeclared function 'MALI_RENDERER_STATE_pack'; ISO C99 and later do not support implicit function declarations [-Wimplicit-function-declaration]
  287 |    pan_pack(rsd, RENDERER_STATE, cfg) {
      |    ^
../src/panfrost/genxml/pan_pack_helpers.h:98:12: note: expanded from macro 'pan_pack'
   98 |            PREFIX2(T, pack)((dst), &name);                                     \
      |            ^
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^
<scratch space>:21:1: note: expanded from here
   21 | MALI_RENDERER_STATE_pack
      | ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:291:10: error: call to undeclared function 'pan_shader_prepare_rsd'; ISO C99 and later do not support implicit function declarations [-Wimplicit-function-declaration]
  291 |          pan_shader_prepare_rsd(fs_info, fs_code, &cfg);
      |          ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:391:25: error: no member named 'rsd' in 'struct panvk_cmd_graphics_state::(unnamed at ../src/panfrost/vulkan/panvk_cmd_draw.h:180:4)'
  391 |    cmdbuf->state.gfx.fs.rsd = ptr.gpu;
      |    ~~~~~~~~~~~~~~~~~~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:392:40: error: no member named 'rsd' in 'struct panvk_cmd_graphics_state::(unnamed at ../src/panfrost/vulkan/panvk_cmd_draw.h:180:4)'
  392 |    draw->fs.rsd = cmdbuf->state.gfx.fs.rsd;
      |                   ~~~~~~~~~~~~~~~~~~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:402:68: error: no member named 'layer_id' in 'struct panvk_draw_info'
  402 |       panvk_per_arch(cmd_prepare_tiler_context)(cmdbuf, draw->info.layer_id);
      |                                                         ~~~~~~~~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:417:62: error: no member named 'link' in 'struct panvk_cmd_graphics_state'
  417 |    const struct panvk_shader_link *link = &cmdbuf->state.gfx.link;
      |                                            ~~~~~~~~~~~~~~~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:418:26: error: use of undeclared identifier 'MALI_ATTRIBUTE_BUFFER_LENGTH'
  418 |    struct pan_ptr bufs = panvk_cmd_alloc_desc_array(
      |                          ^~~~~~~~~~~~~~~~~~~~~~~~~~~
  419 |       cmdbuf, PANVK_VARY_BUF_MAX + 1, ATTRIBUTE_BUFFER);
      |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/panvk_cmd_alloc.h:68:45: note: expanded from macro 'panvk_cmd_alloc_desc_array'
   68 |    panvk_cmd_alloc_desc_aggregate(__cmdbuf, PAN_DESC_ARRAY(__count, __desc))
      |                                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/lib/pan_pool.h:83:15: note: expanded from macro 'PAN_DESC_ARRAY'
   83 |       .size = pan_size(name), .align = pan_alignment(name), .nelems = count,   \
      |               ^~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:115:26: note: expanded from macro 'pan_size'
  115 | #define pan_size(T)      PREFIX2(T, LENGTH)
      |                          ^~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:27:1: note: expanded from here
   27 | MALI_ATTRIBUTE_BUFFER_LENGTH
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:418:26: error: use of undeclared identifier 'MALI_ATTRIBUTE_BUFFER_ALIGN'
  418 |    struct pan_ptr bufs = panvk_cmd_alloc_desc_array(
      |                          ^~~~~~~~~~~~~~~~~~~~~~~~~~~
  419 |       cmdbuf, PANVK_VARY_BUF_MAX + 1, ATTRIBUTE_BUFFER);
      |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/panvk_cmd_alloc.h:68:45: note: expanded from macro 'panvk_cmd_alloc_desc_array'
   68 |    panvk_cmd_alloc_desc_aggregate(__cmdbuf, PAN_DESC_ARRAY(__count, __desc))
      |                                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/lib/pan_pool.h:83:40: note: expanded from macro 'PAN_DESC_ARRAY'
   83 |       .size = pan_size(name), .align = pan_alignment(name), .nelems = count,   \
      |                                        ^~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:116:26: note: expanded from macro 'pan_alignment'
  116 | #define pan_alignment(T) PREFIX2(T, ALIGN)
      |                          ^~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:30:1: note: expanded from here
   30 | MALI_ATTRIBUTE_BUFFER_ALIGN
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:432:30: error: no member named 'indirect_varying_bufs_infos' in 'struct panvk_cmd_graphics_state::(unnamed at ../src/panfrost/vulkan/panvk_cmd_draw.h:196:4)'
  432 |        !cmdbuf->state.gfx.vs.indirect_varying_bufs_infos) {
      |         ~~~~~~~~~~~~~~~~~~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:434:24: error: invalid application of 'sizeof' to an incomplete type 'struct libpan_draw_helper_varying_buf_info'
  434 |          cmdbuf, desc, sizeof(struct libpan_draw_helper_varying_buf_info), 8);
      |                        ^     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/panvk_cmd_alloc.h:36:41: note: expanded from macro 'panvk_cmd_alloc_dev_mem'
   36 |                                 .size = __sz,                                  \
      |                                         ^~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:434:38: note: forward declaration of 'struct libpan_draw_helper_varying_buf_info'
  434 |          cmdbuf, desc, sizeof(struct libpan_draw_helper_varying_buf_info), 8);
      |                                      ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:439:28: error: no member named 'indirect_varying_bufs_infos' in 'struct panvk_cmd_graphics_state::(unnamed at ../src/panfrost/vulkan/panvk_cmd_draw.h:196:4)'
  439 |       cmdbuf->state.gfx.vs.indirect_varying_bufs_infos = bufs_info_storage.gpu;
      |       ~~~~~~~~~~~~~~~~~~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:443:21: error: incomplete definition of type 'struct libpan_draw_helper_varying_buf_info'
  443 |       vary_bufs_info->address = dev->indirect_varying_buffer->addr.dev;
      |       ~~~~~~~~~~~~~~^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:434:38: note: forward declaration of 'struct libpan_draw_helper_varying_buf_info'
  434 |          cmdbuf, desc, sizeof(struct libpan_draw_helper_varying_buf_info), 8);
      |                                      ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:444:21: error: incomplete definition of type 'struct libpan_draw_helper_varying_buf_info'
  444 |       vary_bufs_info->size = PANVK_JM_MAX_PER_VTX_ATTRIBUTES_INDIRECT_SIZE *
      |       ~~~~~~~~~~~~~~^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:434:38: note: forward declaration of 'struct libpan_draw_helper_varying_buf_info'
  434 |          cmdbuf, desc, sizeof(struct libpan_draw_helper_varying_buf_info), 8);
      |                                      ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:446:21: error: incomplete definition of type 'struct libpan_draw_helper_varying_buf_info'
  446 |       vary_bufs_info->offset = 0;
      |       ~~~~~~~~~~~~~~^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:434:38: note: forward declaration of 'struct libpan_draw_helper_varying_buf_info'
  434 |          cmdbuf, desc, sizeof(struct libpan_draw_helper_varying_buf_info), 8);
      |                                      ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:457:25: error: incomplete definition of type 'const struct panvk_shader_link'
  457 |                     link->buf_strides[i];
      |                     ~~~~^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:417:17: note: forward declaration of 'struct panvk_shader_link'
  417 |    const struct panvk_shader_link *link = &cmdbuf->state.gfx.link;
      |                 ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:467:7: error: use of undeclared identifier 'MALI_ATTRIBUTE_BUFFER_header'
  467 |       pan_pack(&buf_descs[i], ATTRIBUTE_BUFFER, cfg) {
      |       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:95:42: note: expanded from macro 'pan_pack'
   95 |    for (UNUSED struct PREFIX1(T) name = {PREFIX2(T, header)},                  \
      |                                          ^~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:36:1: note: expanded from here
   36 | MALI_ATTRIBUTE_BUFFER_header
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:467:49: error: variable has incomplete type 'struct MALI_ATTRIBUTE_BUFFER'
  467 |       pan_pack(&buf_descs[i], ATTRIBUTE_BUFFER, cfg) {
      |                                                 ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:467:7: note: forward declaration of 'struct MALI_ATTRIBUTE_BUFFER'
  467 |       pan_pack(&buf_descs[i], ATTRIBUTE_BUFFER, cfg) {
      |       ^
../src/panfrost/genxml/pan_pack_helpers.h:95:23: note: expanded from macro 'pan_pack'
   95 |    for (UNUSED struct PREFIX1(T) name = {PREFIX2(T, header)},                  \
      |                       ^
../src/panfrost/genxml/pan_pack_helpers.h:90:29: note: expanded from macro 'PREFIX1'
   90 | #define PREFIX1(A)          MALI_##A
      |                             ^
<scratch space>:33:1: note: expanded from here
   33 | MALI_ATTRIBUTE_BUFFER
      | ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:467:7: error: call to undeclared function 'MALI_ATTRIBUTE_BUFFER_pack'; ISO C99 and later do not support implicit function declarations [-Wimplicit-function-declaration]
  467 |       pan_pack(&buf_descs[i], ATTRIBUTE_BUFFER, cfg) {
      |       ^
../src/panfrost/genxml/pan_pack_helpers.h:98:12: note: expanded from macro 'pan_pack'
   98 |            PREFIX2(T, pack)((dst), &name);                                     \
      |            ^
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^
<scratch space>:39:1: note: expanded from here
   39 | MALI_ATTRIBUTE_BUFFER_pack
      | ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:467:26: error: subscript of pointer to incomplete type 'struct mali_attribute_buffer_packed'
  467 |       pan_pack(&buf_descs[i], ATTRIBUTE_BUFFER, cfg) {
      |                 ~~~~~~~~~^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:423:11: note: forward declaration of 'struct mali_attribute_buffer_packed'
  423 |    struct mali_attribute_buffer_packed *buf_descs = bufs.cpu;
      |           ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:468:27: error: incomplete definition of type 'const struct panvk_shader_link'
  468 |          cfg.stride = link->buf_strides[i];
      |                       ~~~~^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:417:17: note: forward declaration of 'struct panvk_shader_link'
  417 |    const struct panvk_shader_link *link = &cmdbuf->state.gfx.link;
      |                 ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:481:23: error: use of undeclared identifier 'MALI_ATTRIBUTE_BUFFER_LENGTH'
  481 |    memset(bufs.cpu + (pan_size(ATTRIBUTE_BUFFER) * PANVK_VARY_BUF_MAX), 0,
      |                       ^~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:115:26: note: expanded from macro 'pan_size'
  115 | #define pan_size(T)      PREFIX2(T, LENGTH)
      |                          ^~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:42:1: note: expanded from here
   42 | MALI_ATTRIBUTE_BUFFER_LENGTH
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:482:11: error: use of undeclared identifier 'MALI_ATTRIBUTE_BUFFER_LENGTH'
  482 |           pan_size(ATTRIBUTE_BUFFER));
      |           ^~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:115:26: note: expanded from macro 'pan_size'
  115 | #define pan_size(T)      PREFIX2(T, LENGTH)
      |                          ^~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:45:1: note: expanded from here
   45 | MALI_ATTRIBUTE_BUFFER_LENGTH
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:494:28: error: no member named 'indirect_varying_bufs_infos' in 'struct panvk_cmd_graphics_state::(unnamed at ../src/panfrost/vulkan/panvk_cmd_draw.h:196:4)'
  494 |       cmdbuf->state.gfx.vs.indirect_varying_bufs_infos;
      |       ~~~~~~~~~~~~~~~~~~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:495:52: error: incomplete definition of type 'const struct panvk_shader_link'
  495 |    draw->vs.varyings = panvk_priv_mem_dev_addr(link->vs.attribs);
      |                                                ~~~~^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:417:17: note: forward declaration of 'struct panvk_shader_link'
  417 |    const struct panvk_shader_link *link = &cmdbuf->state.gfx.link;
      |                 ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:496:52: error: incomplete definition of type 'const struct panvk_shader_link'
  496 |    draw->fs.varyings = panvk_priv_mem_dev_addr(link->fs.attribs);
      |                                                ~~~~^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:417:17: note: forward declaration of 'struct panvk_shader_link'
  417 |    const struct panvk_shader_link *link = &cmdbuf->state.gfx.link;
      |                 ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:906:28: warning: declaration of 'struct mali_viewport_packed' will not be visible outside of this function [-Wvisibility]
  906 |                     struct mali_viewport_packed *vpd)
      |                            ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:944:4: error: use of undeclared identifier 'MALI_VIEWPORT_header'
  944 |    pan_pack(vpd, VIEWPORT, cfg) {
      |    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:95:42: note: expanded from macro 'pan_pack'
   95 |    for (UNUSED struct PREFIX1(T) name = {PREFIX2(T, header)},                  \
      |                                          ^~~~~~~~~~~~~~~~~~
